target,target_col,horizon,mode,model,split,rmse,mae,oos_r2,row_count
CPI,cpi_target_6,6,Quits,Ridge,Post Window,0.24779122357027455,0.2060331860602469,0.11604127335390013,4
CPI,cpi_target_6,6,AR,AR,Post Window,0.25994301975837614,0.23754019494559836,-0.09537729810612516,4
CPI,cpi_target_6,6,Quits,ElasticNet,Post Window,0.2797634867412648,0.25016946645206084,-0.07061470415965998,4
CPI,cpi_target_6,6,Jobless,ElasticNet,Post Window,0.29499798622445117,0.28205049535325005,0.0058165981714103365,4
CPI,cpi_target_6,6,Mix,ElasticNet,Post Window,0.30631457299911613,0.2788682008076726,-0.03640848785789408,4
CPI,cpi_target_6,6,Curve,ElasticNet,Post Window,0.32250960761203123,0.30942831913181346,-0.05973967966049831,4
CPI,cpi_target_6,6,Base,ElasticNet,Post Window,0.3225296043680988,0.3094371425969057,-0.05987454287075966,4
CPI,cpi_target_6,6,Jobless,Ridge,Post Window,0.3255046049345295,0.2711864636155673,-0.12212874572972154,4
CPI,cpi_target_6,6,Mix,Ridge,Post Window,0.345402691697593,0.26931328494685947,-0.18058272467314268,4
CPI,cpi_target_6,6,Jobless,OLS,Post Window,0.37817749404118456,0.27513297051235497,-0.9575669481443827,4
CPI,cpi_target_6,6,Curve,Ridge,Post Window,0.4024000783092734,0.3475758418171645,-0.36552802056552536,4
CPI,cpi_target_6,6,Base,Ridge,Post Window,0.4443416735945708,0.3842283488496171,-0.6229308076771557,4
CPI,cpi_target_6,6,Quits,OLS,Post Window,0.4715953286293756,0.3752748416618005,-1.1534559206149566,4
CPI,cpi_target_6,6,Jobless,Huber,Post Window,0.5473300313406063,0.46058071993468996,-2.2068302185849813,4
CPI,cpi_target_6,6,Quits,Huber,Post Window,0.6384251675724535,0.5470012615894899,-2.5153263695703663,4
CPI,cpi_target_6,6,Base,Huber,Post Window,0.6542240842168867,0.5193563732384674,-3.199228154698508,4
CPI,cpi_target_6,6,Base,OLS,Post Window,0.7262707389622323,0.5794028706078487,-3.5497388066709004,4
CPI,cpi_target_6,6,Mix,OLS,Post Window,0.8861352823811552,0.82123295472483,-5.423983299360261,4
