date,exp_5yr_cpi_QUARTER,exp_5yr_cpi_CPI5YR
1970-01-01 00:00:00.000001968,4,
1970-01-01 00:00:00.000001969,1,
1970-01-01 00:00:00.000001969,2,
1970-01-01 00:00:00.000001969,3,
1970-01-01 00:00:00.000001969,4,
1970-01-01 00:00:00.000001970,1,
1970-01-01 00:00:00.000001970,2,
1970-01-01 00:00:00.000001970,3,
1970-01-01 00:00:00.000001970,4,
1970-01-01 00:00:00.000001971,1,
1970-01-01 00:00:00.000001971,2,
1970-01-01 00:00:00.000001971,3,
1970-01-01 00:00:00.000001971,4,
1970-01-01 00:00:00.000001972,4,
1970-01-01 00:00:00.000001972,3,
1970-01-01 00:00:00.000001972,1,
1970-01-01 00:00:00.000001972,2,
1970-01-01 00:00:00.000001973,1,
1970-01-01 00:00:00.000001973,2,
1970-01-01 00:00:00.000001973,3,
1970-01-01 00:00:00.000001973,4,
1970-01-01 00:00:00.000001974,1,
1970-01-01 00:00:00.000001974,2,
1970-01-01 00:00:00.000001974,3,
1970-01-01 00:00:00.000001974,4,
1970-01-01 00:00:00.000001975,1,
1970-01-01 00:00:00.000001975,2,
1970-01-01 00:00:00.000001975,3,
1970-01-01 00:00:00.000001975,4,
1970-01-01 00:00:00.000001976,4,
1970-01-01 00:00:00.000001976,3,
1970-01-01 00:00:00.000001976,1,
1970-01-01 00:00:00.000001976,2,
1970-01-01 00:00:00.000001977,1,
1970-01-01 00:00:00.000001977,2,
1970-01-01 00:00:00.000001977,3,
1970-01-01 00:00:00.000001977,4,
1970-01-01 00:00:00.000001978,1,
1970-01-01 00:00:00.000001978,2,
1970-01-01 00:00:00.000001978,3,
1970-01-01 00:00:00.000001978,4,
1970-01-01 00:00:00.000001979,4,
1970-01-01 00:00:00.000001979,1,
1970-01-01 00:00:00.000001979,2,
1970-01-01 00:00:00.000001979,3,
1970-01-01 00:00:00.000001980,4,
1970-01-01 00:00:00.000001980,3,
1970-01-01 00:00:00.000001980,1,
1970-01-01 00:00:00.000001980,2,
1970-01-01 00:00:00.000001981,1,
1970-01-01 00:00:00.000001981,2,
1970-01-01 00:00:00.000001981,3,
1970-01-01 00:00:00.000001981,4,
1970-01-01 00:00:00.000001982,3,
1970-01-01 00:00:00.000001982,1,
1970-01-01 00:00:00.000001982,2,
1970-01-01 00:00:00.000001982,4,
1970-01-01 00:00:00.000001983,4,
1970-01-01 00:00:00.000001983,3,
1970-01-01 00:00:00.000001983,1,
1970-01-01 00:00:00.000001983,2,
1970-01-01 00:00:00.000001984,1,
1970-01-01 00:00:00.000001984,2,
1970-01-01 00:00:00.000001984,3,
1970-01-01 00:00:00.000001984,4,
1970-01-01 00:00:00.000001985,1,
1970-01-01 00:00:00.000001985,2,
1970-01-01 00:00:00.000001985,3,
1970-01-01 00:00:00.000001985,4,
1970-01-01 00:00:00.000001986,1,
1970-01-01 00:00:00.000001986,2,
1970-01-01 00:00:00.000001986,3,
