date,actual,prediction,model,regime,target,target_col,horizon,fold_id
2012-10-01,3.0444121592543283,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2012-12-01,1.3468026191617355,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2013-02-01,1.8460280300329757,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2013-03-01,2.6800770279278296,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2013-04-01,1.8390836994518267,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2013-05-01,2.1707421256477843,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2013-06-01,1.6659749197136977,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2013-07-01,1.830666810964665,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2013-09-01,1.9900538560454704,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2013-10-01,2.152768599266608,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2013-12-01,2.1447772565540646,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2014-02-01,1.149190201489958,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2014-03-01,2.460536772397859,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2014-05-01,2.288522793443626,2.537542872594045,Persistence,pre,Wage,wage_target_3,3,1
2012-10-01,3.0444121592543283,2.16708832516834,OLS,pre,Wage,wage_target_3,3,1
2012-12-01,1.3468026191617355,2.1825727655169866,OLS,pre,Wage,wage_target_3,3,1
2013-02-01,1.8460280300329757,2.0875133200182687,OLS,pre,Wage,wage_target_3,3,1
2013-03-01,2.6800770279278296,2.0003397809480146,OLS,pre,Wage,wage_target_3,3,1
2013-04-01,1.8390836994518267,2.2432087145905304,OLS,pre,Wage,wage_target_3,3,1
2013-05-01,2.1707421256477843,1.9973638306642374,OLS,pre,Wage,wage_target_3,3,1
2013-06-01,1.6659749197136977,2.111404449795697,OLS,pre,Wage,wage_target_3,3,1
2013-07-01,1.830666810964665,1.93103749733072,OLS,pre,Wage,wage_target_3,3,1
2013-09-01,1.9900538560454704,2.16989026425132,OLS,pre,Wage,wage_target_3,3,1
2013-10-01,2.152768599266608,2.0845532939655618,OLS,pre,Wage,wage_target_3,3,1
2013-12-01,2.1447772565540646,2.352311915610769,OLS,pre,Wage,wage_target_3,3,1
2014-02-01,1.149190201489958,2.129873003672138,OLS,pre,Wage,wage_target_3,3,1
2014-03-01,2.460536772397859,1.8679515569015395,OLS,pre,Wage,wage_target_3,3,1
2014-05-01,2.288522793443626,2.299585825940937,OLS,pre,Wage,wage_target_3,3,1
2012-10-01,3.0444121592543283,2.161307800034411,Ridge,pre,Wage,wage_target_3,3,1
2012-12-01,1.3468026191617355,2.175772518689804,Ridge,pre,Wage,wage_target_3,3,1
2013-02-01,1.8460280300329757,2.0808011750851563,Ridge,pre,Wage,wage_target_3,3,1
2013-03-01,2.6800770279278296,1.9934381963373466,Ridge,pre,Wage,wage_target_3,3,1
2013-04-01,1.8390836994518267,2.2348880011947743,Ridge,pre,Wage,wage_target_3,3,1
2013-05-01,2.1707421256477843,1.990108522850525,Ridge,pre,Wage,wage_target_3,3,1
2013-06-01,1.6659749197136977,2.1025768513433376,Ridge,pre,Wage,wage_target_3,3,1
2013-07-01,1.830666810964665,1.9249396148853342,Ridge,pre,Wage,wage_target_3,3,1
2013-09-01,1.9900538560454704,2.1597850532934313,Ridge,pre,Wage,wage_target_3,3,1
2013-10-01,2.152768599266608,2.0744343882507534,Ridge,pre,Wage,wage_target_3,3,1
2013-12-01,2.1447772565540646,2.3388483107287485,Ridge,pre,Wage,wage_target_3,3,1
2014-02-01,1.149190201489958,2.116635432240797,Ridge,pre,Wage,wage_target_3,3,1
2014-03-01,2.460536772397859,1.8574187988775444,Ridge,pre,Wage,wage_target_3,3,1
2014-05-01,2.288522793443626,2.281494348366381,Ridge,pre,Wage,wage_target_3,3,1
2012-10-01,3.0444121592543283,2.1889862712500108,ElasticNet,pre,Wage,wage_target_3,3,1
2012-12-01,1.3468026191617355,2.2041646305656792,ElasticNet,pre,Wage,wage_target_3,3,1
2013-02-01,1.8460280300329757,2.111366295664451,ElasticNet,pre,Wage,wage_target_3,3,1
2013-03-01,2.6800770279278296,2.0250941485748575,ElasticNet,pre,Wage,wage_target_3,3,1
2013-04-01,1.8390836994518267,2.2668444509597476,ElasticNet,pre,Wage,wage_target_3,3,1
2013-05-01,2.1707421256477843,2.0248321827972715,ElasticNet,pre,Wage,wage_target_3,3,1
2013-06-01,1.6659749197136977,2.1328965177377137,ElasticNet,pre,Wage,wage_target_3,3,1
2013-07-01,1.830666810964665,1.9572390753302549,ElasticNet,pre,Wage,wage_target_3,3,1
2013-09-01,1.9900538560454704,2.1927080466914455,ElasticNet,pre,Wage,wage_target_3,3,1
2013-10-01,2.152768599266608,2.107590006523079,ElasticNet,pre,Wage,wage_target_3,3,1
2013-12-01,2.1447772565540646,2.374699159964681,ElasticNet,pre,Wage,wage_target_3,3,1
2014-02-01,1.149190201489958,2.1526310315014126,ElasticNet,pre,Wage,wage_target_3,3,1
2014-03-01,2.460536772397859,1.8949323015728978,ElasticNet,pre,Wage,wage_target_3,3,1
2014-05-01,2.288522793443626,2.317984802022152,ElasticNet,pre,Wage,wage_target_3,3,1
2012-10-01,3.0444121592543283,2.186417563435306,Huber,pre,Wage,wage_target_3,3,1
2012-12-01,1.3468026191617355,2.1973291463727582,Huber,pre,Wage,wage_target_3,3,1
2013-02-01,1.8460280300329757,2.0881965258560515,Huber,pre,Wage,wage_target_3,3,1
2013-03-01,2.6800770279278296,1.9860669564020261,Huber,pre,Wage,wage_target_3,3,1
2013-04-01,1.8390836994518267,2.2583665093099126,Huber,pre,Wage,wage_target_3,3,1
2013-05-01,2.1707421256477843,1.9823284888949448,Huber,pre,Wage,wage_target_3,3,1
2013-06-01,1.6659749197136977,2.1042386512347533,Huber,pre,Wage,wage_target_3,3,1
2013-07-01,1.830666810964665,1.9139568513035052,Huber,pre,Wage,wage_target_3,3,1
2013-09-01,1.9900538560454704,2.1643175274930355,Huber,pre,Wage,wage_target_3,3,1
2013-10-01,2.152768599266608,2.064307174406529,Huber,pre,Wage,wage_target_3,3,1
2013-12-01,2.1447772565540646,2.352897956914172,Huber,pre,Wage,wage_target_3,3,1
2014-02-01,1.149190201489958,2.0965389427570984,Huber,pre,Wage,wage_target_3,3,1
2014-03-01,2.460536772397859,1.8104404840221098,Huber,pre,Wage,wage_target_3,3,1
2014-05-01,2.288522793443626,2.258648478249466,Huber,pre,Wage,wage_target_3,3,1
2012-10-01,3.0444121592543283,2.036168710378339,RandomForest,pre,Wage,wage_target_3,3,1
2012-12-01,1.3468026191617355,2.326571031782834,RandomForest,pre,Wage,wage_target_3,3,1
2013-02-01,1.8460280300329757,2.1515574729570717,RandomForest,pre,Wage,wage_target_3,3,1
2013-03-01,2.6800770279278296,2.0705204975342766,RandomForest,pre,Wage,wage_target_3,3,1
2013-04-01,1.8390836994518267,2.352536514034601,RandomForest,pre,Wage,wage_target_3,3,1
2013-05-01,2.1707421256477843,2.1408403411050525,RandomForest,pre,Wage,wage_target_3,3,1
2013-06-01,1.6659749197136977,2.2227651684566565,RandomForest,pre,Wage,wage_target_3,3,1
2013-07-01,1.830666810964665,2.0513952729410154,RandomForest,pre,Wage,wage_target_3,3,1
