date,actual,prediction,benchmark,model,mode,target,target_col,horizon,split
2024-06-01,3.752692769990595,4.187782028698882,4.13440373226468,AR,AR,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,4.180041434801821,4.13440373226468,AR,AR,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.505371298631154,4.13440373226468,AR,AR,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,4.4076167295156345,3.9420282442073074,AR,AR,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,4.132457538953756,3.9420282442073074,AR,AR,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.7216173482213506,3.9420282442073074,AR,AR,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,4.003143592063794,4.13440373226468,OLS,Base,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,4.005352019029805,4.13440373226468,OLS,Base,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.506509001851528,4.13440373226468,OLS,Base,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.876316109296178,4.13440373226468,Ridge,Base,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.8591000272965963,4.13440373226468,Ridge,Base,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.210142024740671,4.13440373226468,Ridge,Base,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.893885103380164,4.13440373226468,ElasticNet,Base,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.87821346008654,4.13440373226468,ElasticNet,Base,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.289230249060678,4.13440373226468,ElasticNet,Base,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,4.403087903362692,4.13440373226468,Huber,Base,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,4.457051828135217,4.13440373226468,Huber,Base,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,5.068162250424723,4.13440373226468,Huber,Base,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.9113962168255942,3.9420282442073074,OLS,Base,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.696952900091865,3.9420282442073074,OLS,Base,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.2974131028318956,3.9420282442073074,OLS,Base,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.979457313421543,3.9420282442073074,Ridge,Base,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.7870046993183677,3.9420282442073074,Ridge,Base,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.4408905777861976,3.9420282442073074,Ridge,Base,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.9917425735319503,3.9420282442073074,ElasticNet,Base,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.7636827759353815,3.9420282442073074,ElasticNet,Base,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.3699585772033305,3.9420282442073074,ElasticNet,Base,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.984176386379295,3.9420282442073074,Huber,Base,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.6997994549031343,3.9420282442073074,Huber,Base,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.238520528787534,3.9420282442073074,Huber,Base,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.8156890077308914,4.13440373226468,OLS,Quits,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.777923210163457,4.13440373226468,OLS,Quits,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.338911650754936,4.13440373226468,OLS,Quits,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.800485258190103,4.13440373226468,Ridge,Quits,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.7757110275801806,4.13440373226468,Ridge,Quits,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.092393060020233,4.13440373226468,Ridge,Quits,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.800261787610098,4.13440373226468,ElasticNet,Quits,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.7727966226106,4.13440373226468,ElasticNet,Quits,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.145385943975755,4.13440373226468,ElasticNet,Quits,Wage,wage_target_3,3,Post Window
2024-06-01,3.752692769990595,3.80368231645565,4.13440373226468,Huber,Quits,Wage,wage_target_3,3,Post Window
2024-07-01,4.30965325683168,3.784618044564587,4.13440373226468,Huber,Quits,Wage,wage_target_3,3,Post Window
2024-09-01,3.9420282442073074,4.153235209469543,4.13440373226468,Huber,Quits,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.800259181943749,3.9420282442073074,OLS,Quits,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.491741161990699,3.9420282442073074,OLS,Quits,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.0829001295279257,3.9420282442073074,OLS,Quits,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.946181075981015,3.9420282442073074,Ridge,Quits,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.7379864044880957,3.9420282442073074,Ridge,Quits,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.3970400196479376,3.9420282442073074,Ridge,Quits,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.944581481120278,3.9420282442073074,ElasticNet,Quits,Wage,wage_target_3,3,Post Window
2024-12-01,4.679719114919045,3.7029729327382337,3.9420282442073074,ElasticNet,Quits,Wage,wage_target_3,3,Post Window
2025-02-01,3.766297556609288,3.3197470894667562,3.9420282442073074,ElasticNet,Quits,Wage,wage_target_3,3,Post Window
2024-11-01,3.8020973989711497,3.5958091447876774,3.9420282442073074,Huber,Quits,Wage,wage_target_3,3,Post Window
