YEAR,QUARTER,INFPGDP1YR,INFCPI1YR,INFCPI10YR
1970,1,,,
1970,2,2.9851,,
1970,3,3.7037,,
1970,4,3.5414,,
1971,1,3.5303,,
1971,2,3.4164,,
1971,3,3.1359,,
1971,4,3.4194,,
1972,1,3.5392,,
1972,2,3.3858,,
1972,3,3.6128,,
1972,4,3.6999,,
1973,1,3.7609,,
1973,2,3.7723,,
1973,3,4.0999,,
1973,4,5.3651,,
1974,1,5.6522,,
1974,2,5.6126,,
1974,3,,,
1974,4,7.6814,,
1975,1,7.2412,,
1975,2,5.5917,,
1975,3,5.9454,,
1975,4,6.2087,,
1976,1,6.1832,,
1976,2,5.9002,,
1976,3,6.055,,
1976,4,5.729,,
1977,1,5.644,,
1977,2,6.2678,,
1977,3,5.8989,,
1977,4,5.9557,,
1978,1,5.9044,,
1978,2,6.5327,,
1978,3,6.9055,,
1978,4,7.0927,,
1979,1,7.3262,,
1979,2,7.9278,,
1979,3,8.0251,,
1979,4,8.1871,,
1980,1,8.6957,,
1980,2,8.8416,,
1980,3,8.934,,
1980,4,9.3725,,
1981,1,9.0619,,
1981,2,8.6787,,
1981,3,7.8029,7.8249,
1981,4,7.5188,7.6998,
1982,1,7.0197,6.6248,
1982,2,6.2378,6.0374,
1982,3,5.8739,5.9749,
1982,4,5.5898,5.4994,
1983,1,5.0012,4.5245,
1983,2,4.8237,4.7248,
1983,3,4.9494,4.5375,
1983,4,5.5327,5.1498,
1984,1,4.9774,4.8121,
1984,2,5.3812,5.2997,
1984,3,4.746,4.9494,
1984,4,4.4131,4.4247,
1985,1,3.993,4.1242,
1985,2,4.329,4.3497,
1985,3,4.2132,4.2497,
1985,4,3.9744,3.8497,
1986,1,3.3333,3.5871,
1986,2,3.1524,3.4112,
1986,3,2.6155,3.4999,
1986,4,3.1115,3.6248,
1987,1,3.7037,3.8997,
1987,2,3.9182,4.3625,
1987,3,4.142,4.4999,
1987,4,3.6195,4.3749,
1988,1,3.761,4.1997,
1988,2,3.9435,4.5749,
